41,0.77,20,20.0,560.00,2580.00,600.00,580.00,600.00,600.00,400.00,460.00,600.00,1900.00,380.00,2260.00,600.00,600.00,600.00,600.00,3080.00,360.00,600.00,2340.00
42,0.77,20,20.0,560.00,580.00,2340.00,40.00,600.00,580.00,580.00,2500.00,520.00,600.00,600.00,20.00,80.00,100.00,600.00,2520.00,600.00,600.00,600.00,1920.00
43,0.77,20,20.0,600.00,600.00,420.00,2160.00,580.00,600.00,700.00,600.00,2200.00,600.00,2080.00,600.00,560.00,660.00,1980.00,480.00,600.00,480.00,200.00,580.00
44,0.78,20,20.0,560.00,700.00,600.00,2440.00,600.00,560.00,1300.00,600.00,400.00,400.00,580.00,2480.00,2280.00,600.00,600.00,600.00,640.00,600.00,2220.00,20.00
45,0.78,20,20.0,60.00,2580.00,400.00,1960.00,60.00,520.00,600.00,2220.00,600.00,600.00,2480.00,1880.00,600.00,600.00,120.00,2340.00,600.00,600.00,560.00,580.00
46,0.78,20,20.0,2460.00,580.00,1960.00,540.00,460.00,360.00,600.00,300.00,480.00,160.00,500.00,320.00,600.00,60.00,560.00,600.00,580.00,600.00,20.00,2460.00
47,0.78,20,20.0,120.00,80.00,1700.00,560.00,2220.00,600.00,40.00,1920.00,560.00,560.00,600.00,2280.00,600.00,1580.00,20.00,600.00,600.00,20.00,600.00,20.00
48,0.79,20,20.0,580.00,580.00,560.00,600.00,1820.00,600.00,600.00,600.00,600.00,600.00,600.00,5000.00,600.00,600.00,340.00,1920.00,600.00,600.00,300.00,160.00
49,0.80,20,20.0,40.00,600.00,600.00,2000.00,540.00,2440.00,600.00,600.00,700.00,600.00,520.00,600.00,1960.00,600.00,600.00,340.00,600.00,540.00,600.00,2180.00
50,0.79,20,20.0,600.00,600.00,280.00,60.00,2440.00,1040.00,2200.00,340.00,600.00,300.00,600.00,1980.00,600.00,600.00,40.00,700.00,2060.00,100.00,600.00,600.00
51,0.80,20,20.0,600.00,280.00,2480.00,160.00,1840.00,600.00,600.00,80.00,440.00,600.00,600.00,580.00,600.00,660.00,600.00,560.00,600.00,600.00,600.00,340.00
52,0.79,20,20.0,200.00,600.00,40.00,580.00,600.00,600.00,560.00,600.00,320.00,500.00,2140.00,2200.00,2580.00,180.00,400.00,440.00,600.00,600.00,600.00,1860.00
53,0.79,20,20.0,580.00,1880.00,600.00,560.00,600.00,2440.00,460.00,540.00,600.00,500.00,1840.00,600.00,600.00,80.00,500.00,2200.00,2500.00,480.00,600.00,600.00
54,0.80,20,20.0,580.00,380.00,660.00,600.00,20.00,2360.00,140.00,2540.00,20.00,580.00,20.00,380.00,360.00,600.00,2520.00,600.00,2340.00,60.00,600.00,160.00
55,0.80,20,20.0,600.00,600.00,560.00,1920.00,2300.00,560.00,1760.00,600.00,600.00,560.00,600.00,240.00,20.00,600.00,600.00,120.00,20.00,600.00,480.00,440.00
56,0.80,20,20.0,600.00,600.00,580.00,600.00,2480.00,600.00,600.00,880.00,600.00,920.00,2000.00,2160.00,1820.00,600.00,600.00,600.00,580.00,600.00,600.00,600.00
57,0.80,20,20.0,560.00,600.00,600.00,40.00,300.00,600.00,600.00,600.00,380.00,3340.00,600.00,600.00,600.00,440.00,580.00,120.00,600.00,120.00,540.00,600.00
58,0.80,20,20.0,600.00,1560.00,600.00,60.00,2040.00,600.00,20.00,1800.00,580.00,580.00,540.00,600.00,580.00,580.00,600.00,1900.00,3340.00,20.00,2540.00,60.00
59,0.81,20,20.0,180.00,580.00,600.00,600.00,480.00,1980.00,600.00,600.00,600.00,600.00,580.00,580.00,600.00,2440.00,400.00,580.00,600.00,2540.00,600.00,580.00
60,0.80,20,20.0,100.00,600.00,600.00,600.00,600.00,580.00,600.00,600.00,540.00,600.00,600.00,700.00,420.00,300.00,200.00,600.00,20.00,160.00,2360.00,580.00
61,0.80,20,20.0,440.00,600.00,2420.00,600.00,1840.00,380.00,120.00,180.00,100.00,460.00,600.00,600.00,600.00,380.00,380.00,600.00,600.00,120.00,580.00,600.00
62,0.80,20,20.0,600.00,2560.00,120.00,600.00,1860.00,600.00,600.00,220.00,600.00,580.00,600.00,140.00,600.00,80.00,380.00,2500.00,380.00,600.00,360.00,160.00
63,0.80,20,20.0,460.00,600.00,680.00,600.00,320.00,100.00,40.00,580.00,2500.00,600.00,600.00,600.00,600.00,20.00,600.00,60.00,540.00,560.00,520.00,4720.00
